path,type,name,sheet,stationID,dateID,dateFormat,units,wideVar,wideResults,NAvalue,transpose,Notes,lineSkip,importFunction
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2016.xlsx,xlsx,,,STATION,DATE,A,UNITS,PARM_DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2015.xlsx,xlsx,,,STATION,DATE,A,UNITS,PARM_DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2014.xlsx,xlsx,,,STATION,DATE,A,UNITS,PARM_DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2013.xlsx,xlsx,,,STATION,DATE,A,UNITS,PARM_DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2012.xlsx,xlsx,,PWQMN_2012data Sheet 1 of 2;PWQMN_2012data Sheet 2 of 2,STATION_NO,DATE,A,UNITS,PARM_DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2011.xlsx,xlsx,,PWQMN_2011_File_1_of_2;PWQMN_2011_File_2_of_2,STATION_NO,DATE,A,UNITS,PARM_DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2010.xlsx,xlsx,,PWQMN_2010_File_1_of_2;PWQMN_2010_File 2_of_2,STATION_NO,DATE,A,UNITS,PARM_DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2009.xlsx,xlsx,,PWQMN_2009_File_1_of_2;PWQMN_2009_File_2_of_2,STATION,DATE,A,UNITS,PARM DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2008.xlsx,xlsx,,PWQMN_2008_File_1_of_2;PWQMN_2008_File_2_of_2,STATION,DATE,A,UNITS,PARM DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2007.xlsx,xlsx,,PWQMN_2007_File_1_of_2;PWQMN_2007_File_2_of_2,STATION,DATE,A,UNITS,PARM DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2006.xlsx,xlsx,,PWQMN_2006_File_1_of_2;PWQMN_2006_File_2_of_2,STATION,DATE,A,UNITS,PARM DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2005.xlsx,xlsx,,PWQMN_2005_File_1_of_3;PWQMN_2005_File_2_of_3;PWQMN_2005_File_3_of_3,STATION,DATE,A,UNITS,PARM DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2004.xlsx,xlsx,,PWQMN_2004_File_1_of_3;PWQMN_2004_File_2_of_3;PWQMN_2004_File_3_of_3,STATION,DATE,A,UNITS,PARM DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2003.xlsx,xlsx,,PWQMN_2003_File_1_of_2;PWQMN_2003_File_2_of_2,STATION,DATE,A,UNITS,PARM DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2002.xlsx,xlsx,,PWQMN_2002_File_1_of_2;PWQMN_2002_File_2_of_2,STATION,DATE,A,UNITS,PARM DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2001.xlsx,xlsx,,PWQMN_2001_rawdata_1_of_2;PWQMN_2001_rawdata_2_of_2,STATION,DATE,A,UNITS,PARM_DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\pwqmn_rawdata_2000.xlsx,xlsx,,PWQMN_2000_rawdata_1_of_2;PWQMN_2001_rawdata_2_of_2,STATION,DATE,A,UNITS,PARM_DESCRIPTION,RESULT,,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Info1.xlsx,xlsx,,,StationNumber,SampleDate,A,MeasurementUnit,VariablePhase,MeasurementValue,<null>,,,0,genie
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Info2.xlsx,xlsx,,,StationNumber,SampleDate,A,MeasurementUnit,VariablePhase,MeasurementValue,<null>,,,0,genie
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Info3.xlsx,xlsx,,,StationNumber,SampleDate,A,MeasurementUnit,VariablePhase,MeasurementValue,<null>,,,0,genie
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Info4.xlsx,xlsx,,,StationNumber,SampleDate,A,MeasurementUnit,VariablePhase,MeasurementValue,<null>,,,0,genie
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Info5.xlsx,xlsx,,,StationNumber,SampleDate,A,MeasurementUnit,VariablePhase,MeasurementValue,<null>,,,0,genie
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Info6.xlsx,xlsx,,,StationNumber,SampleDate,A,MeasurementUnit,VariablePhase,MeasurementValue,<null>,,,0,genie
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Info7.xlsx,xlsx,,,StationNumber,SampleDate,A,MeasurementUnit,VariablePhase,MeasurementValue,<null>,,,0,genie
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Info8.xlsx,xlsx,,,StationNumber,SampleDate,A,MeasurementUnit,VariablePhase,MeasurementValue,<null>,,,0,genie
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Info9.xlsx,xlsx,,,StationNumber,SampleDate,A,MeasurementUnit,VariablePhase,MeasurementValue,<null>,,,0,genie
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Missouri-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Fraser-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Okanagan-Similkameen-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Peace-Athabasca-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Arctic-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Assiniboine-Red-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Churchill-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Columbia-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Gaspe-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITÉ,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Keewatin-Baffin-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Mackenzie-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Maritime-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITÉ,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Newfoundland-TerreNeuve-Labrador-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITÉ,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-N-Saskatchewan-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Pacific-Coastal-Cote-Pacifique-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Saskatchewan-Nelson-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-StJohn-StCroix-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITÉ,VARIABLE,VALUE_VALEUR,-999999,,,0,
C:\Users\nicol\Dropbox\ReseauLab\data\water quality\canadian rivers\Water-Qual-Eau-Winnipeg-2000-present.csv,csv,,,SITE_NO,DATE_TIME_HEURE,A,UNIT_UNITE,VARIABLE,VALUE_VALEUR,-999999,,,0,
